season,episode_num,imdb_rating,character,desc
1,1,7,Leslie,"In an attempt to beautify her town, Leslie Knope takes on the seemingly simple job of helping turn an abandoned construction pit into a park."
1,2,7.1,Leslie,"Leslie gets a town hall meeting to discuss her park idea, but she finds out that public reception is less than receptive."
1,3,7.1,Leslie,"Leslie gets a newspaper reporter to do a story about her and the park idea, but becomes upset when she finds out that the reporter slept with Mark."
1,4,7.3,Leslie,"Leslie tries to infiltrate the boys' club of politics by crashing an after-work gathering at the town hall. Trying to fit in, she opens a gift basket breaking the local government ethics, and then is called before an ethics committee."
1,5,7.2,Leslie,"At a banquet honouring her mother, Leslie tries to convince a local zoning official to support her park project. But sensing resistance, Lesie resorts to blackmail. Meanwhile, Tom and Mark ditch the festivities to hit the bars."
1,5,7.2,Tom,"At a banquet honouring her mother, Leslie tries to convince a local zoning official to support her park project. But sensing resistance, Lesie resorts to blackmail. Meanwhile, Tom and Mark ditch the festivities to hit the bars."
1,6,7.7,Leslie,"Leslie doesn't realize that a dinner with a much older man from the zoning commission is actually a date set up by her mom. Andy gets his cast taken off, but Ann gets mad when she finds out it could have been off two weeks ago."
1,6,7.7,Andy,"Leslie doesn't realize that a dinner with a much older man from the zoning commission is actually a date set up by her mom. Andy gets his cast taken off, but Ann gets mad when she finds out it could have been off two weeks ago."
1,6,7.7,Ann,"Leslie doesn't realize that a dinner with a much older man from the zoning commission is actually a date set up by her mom. Andy gets his cast taken off, but Ann gets mad when she finds out it could have been off two weeks ago."
2,1,8,Leslie,Leslie becomes a political lightning rod when the penguin wedding she sets up at the Pawnee Zoo turns out to be for two male penguins.
2,2,8.1,Leslie,"Leslie sets up a stakeout with Tom to find out who's growing marijuana in the community garden she set up in the pit, but it also gives her an opportunity to scout out Ann and Mark's first date."
2,2,8.1,Ann,"Leslie sets up a stakeout with Tom to find out who's growing marijuana in the community garden she set up in the pit, but it also gives her an opportunity to scout out Ann and Mark's first date."
2,2,8.1,Tom,"Leslie sets up a stakeout with Tom to find out who's growing marijuana in the community garden she set up in the pit, but it also gives her an opportunity to scout out Ann and Mark's first date."
2,3,7.7,Leslie,"Leslie serves as a judge in the Miss Pawnee Beauty Pageant but is disappointed with the results, and Ann finds out that her ex-boyfriend Andy is living in the pit."
2,3,7.7,Andy,"Leslie serves as a judge in the Miss Pawnee Beauty Pageant but is disappointed with the results, and Ann finds out that her ex-boyfriend Andy is living in the pit."
2,3,7.7,Ann,"Leslie serves as a judge in the Miss Pawnee Beauty Pageant but is disappointed with the results, and Ann finds out that her ex-boyfriend Andy is living in the pit."
2,4,8.3,Leslie,"Ann helps a nervous Leslie get ready for her first date with Dave by giving her a ""practice date,"" while everybody else at the office tries to dig up the juiciest dirt on each other."
2,4,8.3,Ann,"Ann helps a nervous Leslie get ready for her first date with Dave by giving her a ""practice date,"" while everybody else at the office tries to dig up the juiciest dirt on each other."
2,5,7.7,Leslie,"Leslie welcomes a delegation from Pawnee's sister city in Venezuela, whose goal is to humiliate their hosts."
2,6,7.7,Leslie,"Andy is injured when Leslie goes out on her own to fill the hole, and he decides to sue Pawnee as a result."
2,6,7.7,Andy,"Andy is injured when Leslie goes out on her own to fill the hole, and he decides to sue Pawnee as a result."
2,7,8.3,Leslie,"Leslie tries to stop a high school punk who vandalizes the park every Halloween, but will he get the last laugh? Meanwhile, Ann's Halloween party is a bore until Tom saves the day."
2,7,8.3,Ann,"Leslie tries to stop a high school punk who vandalizes the park every Halloween, but will he get the last laugh? Meanwhile, Ann's Halloween party is a bore until Tom saves the day."
